CustomerID,Monetary-2022-01,Frequency-2022-01,ItemVariety-2022-01,StoreVariety-2022-01,FirstPurchaseDate,LastPurchaseDate,SubscriptionDuration,Recency,Monetary-2022-02,Frequency-2022-02,ItemVariety-2022-02,StoreVariety-2022-02,Churn
01e04332-9d6b-48dc-abcc-77f3e3cba85f,13480.89,137.0,333.0,1.0,2022-02-15,2022-02-15,837,837,,,,,1
02ee97a4-87f3-4dfb-b443-74e9d2ff6146,8939.48,118.0,15.0,1.0,2022-02-14,2022-02-14,838,838,,,,,1
053f3ebf-af5a-4821-b611-4cf6f601d797,45647.5,148.0,399.0,1.0,2022-02-06,2022-02-06,846,846,,,,,1
0728d674-4489-4e7a-89b4-2189ac0097e5,38817.5,233.0,399.0,1.0,2022-02-10,2022-02-10,842,842,,,,,1
07f49888-6e14-441c-930e-f7e83686bd84,11597.75,134.0,330.0,1.0,2022-02-14,2022-02-14,838,838,,,,,1
09113fb3-a4a8-438a-9d5c-fcdbef8ad4fb,41158.11,148.0,173.0,1.0,2022-02-22,2022-02-22,830,830,,,,,1
09d6dea0-cec3-49b4-bc4b-d3f0615c05e8,7675.72,3.0,341.0,1.0,2022-02-27,2022-02-27,825,825,,,,,1
0c338b49-dee7-42c8-a5f9-4d84b0887772,2770.03,194.0,396.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
1136ce0c-a11e-41f2-bb5e-4010210c6a0c,6694.51,316.0,479.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
116d166e-8b47-4b6b-8806-49bb2bdcba88,29379.9,188.0,128.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
11dd195a-2653-4c62-805f-109bbc056c4c,30607.49,50.0,256.0,1.0,2022-02-08,2022-02-08,844,844,,,,,1
15e5692e-6b6d-47ca-aaa4-1aa99bb79dd1,52452.39,242.0,157.0,1.0,2022-02-06,2022-02-06,846,846,,,,,1
16a05884-87d4-4c05-8382-0a29ea19d323,40738.02,209.0,88.0,1.0,2022-02-17,2022-02-17,835,835,,,,,1
189e3d6a-0898-4880-8ad5-fc4539b5ae62,28371.11,292.0,159.0,1.0,2022-02-15,2022-02-15,837,837,,,,,1
18a0d5ed-d7cc-4c27-bb21-2151fabeef72,43181.16,73.0,438.0,1.0,2022-02-21,2022-02-21,831,831,,,,,1
19cf6772-f0f3-4a75-acb1-0ca5c133e154,48984.03,280.0,278.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
1c4520b3-3523-4822-bc8a-249d85a40a40,54055.8,138.0,131.0,1.0,2022-02-06,2022-02-06,846,846,,,,,1
1de704fd-bae3-42aa-8700-7c3e8f2f4c76,17019.89,65.0,475.0,1.0,2022-02-15,2022-02-15,837,837,,,,,1
1eb75896-91ca-42b0-a61d-854a8a0a3c29,39892.26,196.0,424.0,1.0,2022-02-23,2022-02-23,829,829,,,,,1
207b5ee6-6a34-4536-a50a-612791a60a25,27964.86,263.0,288.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
252d88aa-e1fa-4393-add1-dc2bddf1e413,30793.89,136.0,38.0,1.0,2022-02-03,2022-02-03,849,849,,,,,1
25dc8111-ffae-4c3b-b45e-81743ff84ca0,18859.13,119.0,191.0,1.0,2022-02-07,2022-02-07,845,845,,,,,1
263f93cf-1bde-4e7f-b926-75f1f26dd6c3,633.2,268.0,335.0,1.0,2022-02-20,2022-02-20,832,832,,,,,1
27579628-aee7-47b7-b8fb-1c3308b2ed55,55962.7,61.0,171.0,1.0,2022-02-22,2022-02-22,830,830,,,,,1
27735f71-1860-4b19-af18-25fa19322a09,56688.88,178.0,391.0,1.0,2022-02-08,2022-02-08,844,844,,,,,1
29a0a473-7287-458a-ad7a-3517e857965c,28942.17,282.0,387.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
2a632dee-21a3-4468-aed1-afd207b461aa,23981.11,326.0,322.0,1.0,2022-02-02,2022-02-02,850,850,,,,,1
2d1d42e9-3636-4353-8261-42906fd6a302,18123.52,228.0,489.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
31a2ee49-4474-4dde-ab04-b0f80a0a55c5,56202.02,284.0,189.0,1.0,2022-02-05,2022-02-05,847,847,,,,,1
32332fde-2657-48b4-98f8-b49c59412050,47914.53,122.0,372.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
32d4bc7b-07f8-462e-bb6c-e2ba2077ad41,54503.31,84.0,155.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
3511bf6b-8456-4ba9-bb3b-d9e77148d63a,41176.11,342.0,470.0,1.0,2022-02-20,2022-02-20,832,832,,,,,1
35a546c2-d681-4c1f-89e1-315a496020df,23373.66,293.0,431.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
37100a5f-14ba-4e6d-b35b-5441d733190c,9341.86,299.0,244.0,1.0,2022-02-27,2022-02-27,825,825,,,,,1
389eb5cb-adf7-4294-af72-031f5c69a1db,7056.86,114.0,336.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
3b40870d-fc7a-4b2e-a07d-61101dc54858,14491.14,86.0,95.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
3c1e4e29-7342-4b17-aae7-60e31a77ec53,39993.34,68.0,118.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
3c6c8a1b-2e56-490d-a04e-62ebd29bb162,58370.06,335.0,438.0,1.0,2022-02-06,2022-02-06,846,846,,,,,1
3d57a2dc-58fa-492a-9e3e-b32d2531c62b,56784.5,73.0,311.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
3e1b3376-e272-47aa-8fb7-04e379e96ef7,3677.64,290.0,355.0,1.0,2022-02-22,2022-02-22,830,830,,,,,1
3f48b58e-5053-4e87-9f5a-db16150fdd50,20975.77,339.0,41.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
3f9401b8-f248-41dc-9b60-7ac8ec31f2af,35285.49,98.0,260.0,1.0,2022-02-13,2022-02-13,839,839,,,,,1
4044fc7a-d1cc-4e77-bf71-34b6b75f0170,39265.19,230.0,453.0,1.0,2022-02-14,2022-02-14,838,838,,,,,1
40734f5d-ab35-4398-8e9c-ce4a2804056f,55482.56,318.0,306.0,1.0,2022-02-25,2022-02-25,827,827,,,,,1
42aa20e7-e2d9-47b6-9243-b709dcc22673,24582.83,64.0,470.0,1.0,2022-02-10,2022-02-10,842,842,,,,,1
4394c638-1e4e-48e0-aee6-aa7d5a00bf75,25404.08,314.0,382.0,1.0,2022-02-17,2022-02-17,835,835,,,,,1
47cfd68c-b978-4a7b-bf2f-3f7a077720be,30649.68,155.0,145.0,1.0,2022-02-15,2022-02-15,837,837,,,,,1
49bf738e-a96d-4ee8-a122-8dde1c0b4310,30245.2,290.0,330.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
4a5597e7-3450-436c-ac9c-ddbf864f0ab3,38794.71,288.0,248.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
